timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T23:03:00.000Z";"2024-12-23T01:22:00.000Z";"2781";3553.2400355901;3738.8866580154;3496.526435604;3705.7734971353;2380723.66;602189590.33;162505.12;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T09:49:00.000Z";"2024-12-22T20:12:00.000Z";"2781";3608.9746794799;3673.343360316;3499.5771078215;3553.0156186241;3339656.94;580907699.09;163497.09;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T07:43:00.000Z";"2024-12-21T22:14:00.000Z";"2781";3755.9950795334;3831.5494029363;3577.355431296;3609.9029873135;2300468.77;592660144.04;164176.2;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T19:46:00.000Z";"2024-12-20T12:03:00.000Z";"2781";3706.3111928452;3768.7485069021;3369.9788855847;3755.7990488159;2668320.48;626937300.98;166925.15;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T10:50:00.000Z";"2024-12-19T20:38:00.000Z";"2781";3925.698296347;4023.8754023097;3615.6232165985;3706.5625772096;3343095.8;617500791.81;166596.62;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T00:19:00.000Z";"2024-12-18T23:57:00.000Z";"2781";4213.2382553919;4232.0528255349;3923.8454894051;3926.7320699201;3439297.81;652823997.24;166251.22;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T03:47:00.000Z";"2024-12-17T23:11:00.000Z";"2781";4324.7671711897;4376.3582638203;4184.4329927497;4213.8289628292;2401708.06;699368054;165969.73;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T18:54:00.000Z";"2024-12-16T13:08:00.000Z";"2781";4277.5499100526;4442.4195216145;4214.1612623625;4324.7707679422;4651518.96;722893455.01;167151.85;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:55:00.000Z";"2024-12-15T07:46:00.000Z";"2781";4194.9855341554;4302.3882200565;4161.3100781085;4276.8627398381;2266365.73;714754315.28;167094.33;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:27:00.000Z";"2024-12-14T20:55:00.000Z";"2781";4244.7102870735;4278.34613628;4152.8421621414;4194.1628023509;2832312.31;699827587.23;166857.52;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T15:17:00.000Z";"2024-12-13T01:26:00.000Z";"2781";4208.6928791533;4297.3397554969;4184.5957263395;4244.7102870735;2745302.8;708913810.81;167011.12;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T15:06:00.000Z";"2024-12-12T01:56:00.000Z";"2781";4157.6446532417;4317.6312526981;4121.3915111998;4208.7565764156;3677166.57;703634287.08;167183.41;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T23:10:00.000Z";"2024-12-11T02:05:00.000Z";"2781";3940.3188488251;4171.531866429;3865.4386606198;4157.6446532417;3916140.61;696226659.28;167456.99;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T00:49:00.000Z";"2024-12-10T18:13:00.000Z";"2781";4029.2672254371;4092.3557240254;3821.5358073379;3935.6955590686;3187893.69;663584943.99;168606.78;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:02:00.000Z";"2024-12-09T21:07:00.000Z";"2781";4338.5299730035;4342.6713067947;3903.4169999692;4028.999412689;6654697.61;678250608.59;168342.2;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T01:06:00.000Z";"2024-12-08T09:57:00.000Z";"2781";4343.8206589635;4347.616730282;4259.2840728502;4345.9129261176;2186757.52;729249662.37;167849.04;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T20:52:00.000Z";"2024-12-07T10:06:00.000Z";"2781";4344.5210744136;4364.9613480299;4301.8236775983;4337.3404512314;4421583.9;728380331.95;167932.48;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T20:23:00.000Z";"2024-12-06T00:07:00.000Z";"2781";4111.4506340166;4431.8988161339;4101.8851760155;4344.5210744136;5589672.53;726845194.95;167301.57;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T14:52:00.000Z";"2024-12-05T22:30:00.000Z";"2781";4165.3409135019;4285.3522476145;4036.9438138;4125.7061727324;5784743.2;688853179.83;167052.45;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T21:03:00.000Z";"2024-12-04T00:01:00.000Z";"2781";3925.1294298751;4211.8550298292;3922.8268693792;4165.3409135019;5229438.88;694481871.55;166728.7;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T06:47:00.000Z";"2024-12-03T14:36:00.000Z";"2781";3944.6915564233;3974.6331966527;3815.7458214595;3925.7598634872;4418881.75;654532912.61;166754.48;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T03:07:00.000Z";"2024-12-02T18:00:00.000Z";"2781";4021.973749748;4070.6339193598;3866.2462006313;3944.6915564233;4576168.92;657887587.9;166777.95;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T16:43:00.000Z";"2024-12-01T02:58:00.000Z";"2781";4014.553589043;4055.3445869359;3974.5493704039;4021.973749748;2437151.27;670126366.35;166616.3;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T23:10:00.000Z";"2024-11-30T01:06:00.000Z";"2781";3895.4108974015;4041.2221091156;3880.1657497713;4014.9634915956;2640871.07;667703247.08;166320.67;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T15:21:00.000Z";"2024-11-29T07:27:00.000Z";"2781";3881.7988973938;3940.1254724815;3845.7141816254;3895.5108255328;1865594.98;646916585.18;166067.2;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T00:48:00.000Z";"2024-11-28T16:54:00.000Z";"2781";3967.52607586;3970.1841147329;3833.5965476141;3881.7988973938;2139892.99;644255191.96;165968.2;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T23:05:00.000Z";"2024-11-27T01:11:00.000Z";"2781";3603.6130174299;3993.3874410011;3582.2127646661;3967.52607586;5258849.25;659445320.65;166210.71;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T01:37:00.000Z";"2024-11-26T18:39:00.000Z";"2781";3699.5195495156;3744.2493694577;3532.7100358452;3603.6130174299;3267361.25;599633608.55;166397.89;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T16:05:00.000Z";"2024-11-25T01:27:00.000Z";"2781";3639.3747850142;3825.9966379272;3586.8296406272;3700.6977331941;4742760.97;619430646.91;167435.43;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T02:15:00.000Z";"2024-11-24T16:02:00.000Z";"2781";3675.875988416;3737.3367822786;3563.9390747454;3639.3747850142;2107616.86;608603933.45;167319.64;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T14:48:00.000Z";"2024-11-23T02:55:00.000Z";"2781";3603.0800529069;3781.7252144366;3590.7087812607;3675.8759127448;3880072.98;614293557.85;167114.88;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T04:32:00.000Z";"2024-11-22T13:30:00.000Z";"2781";3634.9344475093;3700.0374895795;3537.4393218574;3603.2041640252;6491014.94;604796428.3;167855.4;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T19:06:00.000Z";"2024-11-21T02:43:00.000Z";"2781";3326.0720638369;3660.8813096384;3285.7559249948;3636.3199865739;11999159.34;606542469.76;166801.18;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T14:12:00.000Z";"2024-11-20T19:24:00.000Z";"2781";3364.7190766766;3420.1039472529;3283.0510518418;3310.016165723;6852311.28;554635158.9;167562.67;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T00:10:00.000Z";"2024-11-19T22:34:00.000Z";"2781";3465.684138635;3486.9142422051;3324.7585064422;3366.0825005131;3995862.17;560129093.62;166403.85;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T23:51:00.000Z";"2024-11-18T11:52:00.000Z";"2781";3328.0832249371;3484.827458007;3306.1679742421;3464.5116745763;4107308.87;577483918.77;166685.52;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T00:55:00.000Z";"2024-11-17T22:06:00.000Z";"2781";3393.1582054624;3414.7022945407;3298.637741412;3328.0832249371;4077518.22;554593841.65;166640.62;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T12:06:00.000Z";"2024-11-16T00:32:00.000Z";"2781";3349.9459702033;3483.0018219385;3330.0241655979;3393.4070964119;3763177.83;564781615.59;166434.97;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T12:15:00.000Z";"2024-11-15T16:45:00.000Z";"2781";3313.9494349415;3386.4620098075;3265.8323206865;3358.5479436917;5967172.78;559525828.92;166597.54;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T04:56:00.000Z";"2024-11-14T23:42:00.000Z";"2781";3458.7441053414;3502.5502742875;3298.2758938263;3312.2776671245;7935559.49;553190622.64;167012.15;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T16:16:00.000Z";"2024-11-13T21:23:00.000Z";"2781";3510.8838691958;3603.8191732539;3378.9054715169;3458.7441053414;8602419.4;630768528.13;182369.24;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T09:04:00.000Z";"2024-11-12T13:52:00.000Z";"2781";3645.1089157263;3714.5736228877;3480.2716012204;3515.8053173699;6774825.03;642256699.15;182676.98;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:53:00.000Z";"2024-11-11T05:58:00.000Z";"2781";3448.2260481023;3661.0837669416;3372.0277329417;3645.1089157263;4517592.1;666229783.07;182773.63;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T18:38:00.000Z";"2024-11-10T21:14:00.000Z";"2781";3385.1988601182;3516.7732037526;3330.1353752992;3448.2260481023;2533982.47;627872206.92;182085.57;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T23:32:00.000Z";"2024-11-09T00:06:00.000Z";"2781";3204.9080705954;3408.3640179138;3199.5432110153;3385.8880943645;2769729.88;614474336.41;181480.99;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T19:49:00.000Z";"2024-11-08T03:04:00.000Z";"2781";3137.1253583221;3226.0348124713;3129.4517396601;3204.9080705954;2327093.34;580557558.02;181146.4;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T21:37:00.000Z";"2024-11-07T00:39:00.000Z";"2781";2949.295947095;3153.9515884722;2925.5910023363;3137.1253583221;3077816.69;568088369.26;181085.65;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T22:55:00.000Z";"2024-11-06T00:00:00.000Z";"2781";2623.705254732;2966.4433157968;2623.1582188308;2946.8501592133;4479318.62;532250500.78;180616.75;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T14:53:00.000Z";"2024-11-05T01:36:00.000Z";"2781";2595.6925773978;2679.0299247971;2581.0610887888;2623.705254732;2149870.13;474214679.91;180742.36;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:04:00.000Z";"2024-11-04T21:55:00.000Z";"2781";2656.2127038108;2688.0456202477;2563.1210327675;2595.2599332431;1860464.36;469198680.99;180760.5;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:16:00.000Z";"2024-11-03T18:49:00.000Z";"2781";2694.4522847515;2699.9532652523;2609.2659081235;2656.2127038108;1211506.84;479589466.07;180553.86;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:33:00.000Z";"2024-11-02T14:43:00.000Z";"2781";2715.9652679105;2725.1897041833;2680.6376408236;2693.6258735462;1025988.78;485547399.69;180257.92;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:22:00.000Z";"2024-11-01T02:15:00.000Z";"2781";2720.1275313223;2785.7382283682;2681.2270147694;2715.9652679105;1205666.5;489106884.46;180085.84;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T01:58:00.000Z";"2024-10-31T22:19:00.000Z";"2781";2875.7083824728;2884.905312278;2708.4901947593;2720.1275313223;2143624.45;489239644.82;179859.08;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T14:41:00.000Z";"2024-10-30T01:12:00.000Z";"2781";2853.6658708678;2935.787237507;2815.8913248556;2875.6698854347;1112645.79;519162884.13;180536.33;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T17:06:00.000Z";"2024-10-29T00:06:00.000Z";"2781";2774.3185195408;2897.2710032496;2770.542895304;2853.4661229946;4422391.48;519935826.87;182212.02;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:11:00.000Z";"2024-10-28T03:50:00.000Z";"2781";2711.9621479828;2788.2283658473;2674.2746535947;2774.3185195408;1407926.22;506479255.94;182559.88;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T22:14:00.000Z";"2024-10-27T09:34:00.000Z";"2781";2680.416270344;2724.9494498762;2660.3705068563;2711.9621479828;865272.37;494721189.13;182421.86;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T20:32:00.000Z";"2024-10-26T00:08:00.000Z";"2781";2631.6460309227;2704.0514117598;2625.6304137733;2680.416270344;1292668.99;488643191.19;182301.23;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T14:34:00.000Z";"2024-10-25T23:31:00.000Z";"2781";2739.0246442604;2765.9259816066;2593.5376283225;2628.990125485;1324089.24;478641748.64;182062.97;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T06:10:00.000Z";"2024-10-24T00:31:00.000Z";"2781";2727.1416596076;2763.0677520838;2716.807259641;2739.0553713774;2180780.98;503489914.79;183818.82;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T00:02:00.000Z";"2024-10-23T18:06:00.000Z";"2781";2831.0359643314;2838.326445599;2669.0054329327;2712.4324160284;1230303.86;499979920.36;184328.99;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T00:04:00.000Z";"2024-10-22T17:01:00.000Z";"2781";2885.8596566315;2890.4413064189;2816.3111956231;2831.0359643314;2023317.6;521701620.82;184279.4;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T00:25:00.000Z";"2024-10-21T18:36:00.000Z";"2781";2966.5505552472;2987.4648389236;2872.4966259242;2885.8596566315;1472059.71;531662902.46;184230.34;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T22:54:00.000Z";"2024-10-20T02:48:00.000Z";"2781";2865.3956767023;2976.6286149726;2846.8434808117;2966.4951283325;953730.52;546123057.48;184097.07;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T03:17:00.000Z";"2024-10-19T12:01:00.000Z";"2781";2857.7647723977;2880.4203559476;2842.7966008533;2865.3956767023;3742502.99;527791771.07;184195.07;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T18:46:00.000Z";"2024-10-18T00:59:00.000Z";"2781";2813.4369147366;2892.3027585059;2806.9479809371;2857.7647723977;1867079.28;527004445.8;184411.42;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T04:09:00.000Z";"2024-10-17T18:25:00.000Z";"2781";2823.6935852306;2857.6693355258;2788.232446154;2813.4369147366;876174.05;519631518.38;184696.35;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T12:15:00.000Z";"2024-10-16T01:01:00.000Z";"2781";2812.7489895501;2855.1457293222;2797.1054151256;2823.7274775116;912835.04;521154445.74;184562.59;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:03:00.000Z";"2024-10-15T15:09:00.000Z";"2781";2839.4262636749;2894.6080669522;2746.7334988618;2812.7455403342;896581.06;527341876.37;187482.97;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T23:02:00.000Z";"2024-10-14T02:17:00.000Z";"2781";2664.7005802848;2862.652170525;2640.4328514725;2839.4262636749;1563756.25;533568648.23;187914.25;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T00:46:00.000Z";"2024-10-13T15:31:00.000Z";"2781";2675.2350595406;2682.1685177339;2633.0318454821;2664.7064378897;940596;499854304.43;187583.25;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T23:09:00.000Z";"2024-10-12T03:26:00.000Z";"2781";2631.9459881579;2687.2782459729;2630.3129462931;2675.2454734278;500506.52;501265800.44;187371.89;"2024-10-12T23:59:59.999Z"
